method,method_label,device_name,stem,gt_mud,final_prediction,final_correct,candidate_count,gt_rank,gt_worst_rank,gt_tied_count,gt_total_score,gt_mean_score,top_device_from_scores,top_total_score,top_mean_score
exact,Exact tuple,AmazonEcho,AmazonEcho_44650d56ccd3__exact,amazonEchoMud_compact,amazonEchoMud_compact,True,28,1,1,1,38030.0,0.7606,amazonEchoMud_compact,38030.0,0.7606
exact,Exact tuple,AugustDoorBell,AugustDoorBell_e076d03f00ae__exact,augustdoorbellcamMud_compact,augustdoorbellcamMud_compact,True,28,1,1,1,30127.0,0.60254,augustdoorbellcamMud_compact,30127.0,0.60254
exact,Exact tuple,AwairAirQuality,AwairAirQuality_70886b100fc6__exact,awairAirQualityMud_compact,awairAirQualityMud_compact,True,28,1,1,1,3802.0,0.8638945694160418,awairAirQualityMud_compact,3802.0,0.8638945694160418
exact,Exact tuple,BelkinCamera,BelkinCamera_b4750eece5a9__exact,belkincameraMud_compact,belkincameraMud_compact,True,28,1,1,1,9694.0,0.19388,belkincameraMud_compact,9694.0,0.19388
exact,Exact tuple,BelkinWemoMotionSensor,BelkinWemoMotionSensor_ec1a59832811__exact,wemomotionMud_compact,wemomotionMud_compact,True,28,1,1,1,7167.0,0.14334,wemomotionMud_compact,7167.0,0.14334
exact,Exact tuple,BelkinWemoSwitch,BelkinWemoSwitch_ec1a5979f489__exact,wemoswitchMud_compact,wemomotionMud_compact,False,28,2,2,1,598.0,0.01196,wemomotionMud_compact,4426.0,0.08852
exact,Exact tuple,BlipCareBPMeter,BlipCareBPMeter_746a89002e25__exact,blipcareBPmeterMud_compact,blipcareBPmeterMud_compact,True,28,1,1,1,48.0,1.0,blipcareBPmeterMud_compact,48.0,1.0
exact,Exact tuple,CanaryCamera,CanaryCamera_7c70bc5d5edc__exact,canaryCameraMud_compact,canaryCameraMud_compact,True,28,1,1,1,6521.0,0.9937519049070406,canaryCameraMud_compact,6521.0,0.9937519049070406
exact,Exact tuple,HPPrinter,HPPrinter_705a0fe49bc0__exact,hpprinterMud_compact,hpprinterMud_compact,True,28,1,1,1,1398.0,0.17647058823529413,hpprinterMud_compact,1398.0,0.17647058823529413
exact,Exact tuple,HelloBarbie,HelloBarbie_28c2ddffa52d__exact,hellobarbieMud_compact,hellobarbieMud_compact,True,28,1,1,1,143.0,1.0,hellobarbieMud_compact,143.0,1.0
exact,Exact tuple,LiFXBulb,LiFXBulb_d073d5018308__exact,lifxbulbMud_compact,lifxbulbMud_compact,True,28,1,1,1,44036.0,0.88072,lifxbulbMud_compact,44036.0,0.88072
exact,Exact tuple,NestDropCam,NestDropCam_308cfb2fe4b2__exact,dropcamMud_compact,dropcamMud_compact,True,28,1,1,1,1827.0,0.8754192620987062,dropcamMud_compact,1827.0,0.8754192620987062
exact,Exact tuple,NestProtect,NestProtect_18b43025bee4__exact,nestsmokesensorMud_compact,nestsmokesensorMud_compact,True,28,1,1,1,728.0,0.01456,nestsmokesensorMud_compact,728.0,0.01456
exact,Exact tuple,NetatmoWeatherStation,NetatmoWeatherStation_70ee5003b8ac__exact,NetatmoWeatherStationMud_compact,NetatmoWeatherStationMud_compact,True,28,1,1,1,50000.0,1.0,NetatmoWeatherStationMud_compact,50000.0,1.0
exact,Exact tuple,NetatmoWelcome,NetatmoWelcome_70ee50183443__exact,NetatmoCameraMud_compact,NetatmoCameraMud_compact,True,28,1,1,1,48141.0,0.96282,NetatmoCameraMud_compact,48141.0,0.96282
exact,Exact tuple,PhilipsHue,PhilipsHue_0017882b9a25__exact,HueBulbMud_compact,HueBulbMud_compact,True,28,1,1,1,9355.0,0.1871,HueBulbMud_compact,9355.0,0.1871
exact,Exact tuple,PixStarPhotoFrame,PixStarPhotoFrame_e076d033bb85__exact,pixstarphotoframeMud_compact,pixstarphotoframeMud_compact,True,28,1,1,1,7904.0,0.7345724907063197,pixstarphotoframeMud_compact,7904.0,0.7345724907063197
exact,Exact tuple,RingDoorBell,RingDoorBell_884aea31669d__exact,ringdoorbellMud_compact,ringdoorbellMud_compact,True,28,1,1,1,988.0,0.8981818181818182,ringdoorbellMud_compact,988.0,0.8981818181818182
exact,Exact tuple,SamsungCamera,SamsungCamera_00166cab6b88__exact,samsungsmartcamMud_compact,samsungsmartcamMud_compact,True,28,1,1,1,11617.0,0.23234,samsungsmartcamMud_compact,11617.0,0.23234
exact,Exact tuple,SamsungSmartThings,SamsungSmartThings_d052a800675e__exact,SmartThingsMud_compact,SmartThingsMud_compact,True,28,1,1,1,42895.0,1.0,SmartThingsMud_compact,42895.0,1.0
exact,Exact tuple,TPLinkCamera,TPLinkCamera_f4f26D9351f1__exact,tplinkcameraMud_compact,tplinkcameraMud_compact,True,28,1,1,1,13209.0,0.6838018325826992,tplinkcameraMud_compact,13209.0,0.6838018325826992
exact,Exact tuple,TPLinkSmartPlug,TPLinkSmartPlug_50c7bf005639__exact,tplinkplugMud_compact,tplinkplugMud_compact,True,28,1,1,1,12700.0,0.9914903583417909,tplinkplugMud_compact,12700.0,0.9914903583417909
exact,Exact tuple,TribySpeaker,TribySpeaker_18B79E022044__exact,tribyspeakerMud_compact,tribyspeakerMud_compact,True,28,1,1,1,20987.0,0.41974,tribyspeakerMud_compact,20987.0,0.41974
exact,Exact tuple,WithingsBabyMonitor,WithingsBabyMonitor_0024e41118a8__exact,withingsbabymonitorMud_compact,withingsbabymonitorMud_compact,True,28,1,1,1,11235.0,0.9996440964498621,withingsbabymonitorMud_compact,11235.0,0.9996440964498621
exact,Exact tuple,WithingsSleepSensor,WithingsSleepSensor_0024e42028c6__exact,withingssleepsensorMud_compact,withingssleepsensorMud_compact,True,28,1,1,1,40988.0,0.9946853689907055,withingssleepsensorMud_compact,40988.0,0.9946853689907055
exact,Exact tuple,WithingsSmartScale,WithingsSmartScale_0024e41b6f96__exact,withingscardioMud_compact,withingssleepsensorMud_compact,False,28,2,28,27,1006.0,0.7865519937451134,withingssleepsensorMud_compact,1277.0,0.9984362783424551
exact,Exact tuple,iHome,iHome_74c63b29d71d__exact,ihomepowerplugMud_compact,ihomepowerplugMud_compact,True,28,1,1,1,49703.0,0.99406,ihomepowerplugMud_compact,49703.0,0.99406
semantic_w256,ACE-level MaxSim,AmazonEcho,AmazonEcho_44650d56ccd3__semantic,amazonEchoMud_compact,chromecastUltraMud_compact,False,28,8,8,1,21565.7578125,0.43131515625,chromecastUltraMud_compact,24695.150390625,0.4939030078125
semantic_w256,ACE-level MaxSim,AugustDoorBell,AugustDoorBell_e076d03f00ae__semantic,augustdoorbellcamMud_compact,augustdoorbellcamMud_compact,True,28,1,1,1,25231.41015625,0.504628203125,augustdoorbellcamMud_compact,25231.41015625,0.504628203125
semantic_w256,ACE-level MaxSim,AwairAirQuality,AwairAirQuality_70886b100fc6__semantic,awairAirQualityMud_compact,awairAirQualityMud_compact,True,28,1,1,1,2575.67333984375,0.5852472937613611,awairAirQualityMud_compact,2575.67333984375,0.5852472937613611
semantic_w256,ACE-level MaxSim,BelkinCamera,BelkinCamera_b4750eece5a9__semantic,belkincameraMud_compact,belkincameraMud_compact,True,28,1,1,1,21894.767578125,0.4378953515625,belkincameraMud_compact,21894.767578125,0.4378953515625
semantic_w256,ACE-level MaxSim,BelkinWemoMotionSensor,BelkinWemoMotionSensor_ec1a59832811__semantic,wemomotionMud_compact,wemomotionMud_compact,True,28,1,1,1,17671.76171875,0.353435234375,wemomotionMud_compact,17671.76171875,0.353435234375
semantic_w256,ACE-level MaxSim,BelkinWemoSwitch,BelkinWemoSwitch_ec1a5979f489__semantic,wemoswitchMud_compact,wemomotionMud_compact,False,28,3,3,1,12772.42578125,0.255448515625,wemomotionMud_compact,16371.25,0.327425
semantic_w256,ACE-level MaxSim,BlipCareBPMeter,BlipCareBPMeter_746a89002e25__semantic,blipcareBPmeterMud_compact,blipcareBPmeterMud_compact,True,28,1,1,1,16.247203826904297,0.33848341306050617,blipcareBPmeterMud_compact,16.247203826904297,0.33848341306050617
semantic_w256,ACE-level MaxSim,CanaryCamera,CanaryCamera_7c70bc5d5edc__semantic,canaryCameraMud_compact,canaryCameraMud_compact,True,28,1,1,1,6459.72021484375,0.9844133213721046,canaryCameraMud_compact,6459.72021484375,0.9844133213721046
semantic_w256,ACE-level MaxSim,HPPrinter,HPPrinter_705a0fe49bc0__semantic,hpprinterMud_compact,hpprinterMud_compact,True,28,1,1,1,2756.312255859375,0.34793136276942377,hpprinterMud_compact,2756.312255859375,0.34793136276942377
semantic_w256,ACE-level MaxSim,HelloBarbie,HelloBarbie_28c2ddffa52d__semantic,hellobarbieMud_compact,hellobarbieMud_compact,True,28,1,1,1,96.25784301757812,0.6731317693536932,hellobarbieMud_compact,96.25784301757812,0.6731317693536932
semantic_w256,ACE-level MaxSim,LiFXBulb,LiFXBulb_d073d5018308__semantic,lifxbulbMud_compact,lifxbulbMud_compact,True,28,1,1,1,37292.4140625,0.74584828125,lifxbulbMud_compact,37292.4140625,0.74584828125
semantic_w256,ACE-level MaxSim,NestDropCam,NestDropCam_308cfb2fe4b2__semantic,dropcamMud_compact,dropcamMud_compact,True,28,1,1,1,1085.396484375,0.5200749805342597,dropcamMud_compact,1085.396484375,0.5200749805342597
semantic_w256,ACE-level MaxSim,NestProtect,NestProtect_18b43025bee4__semantic,nestsmokesensorMud_compact,nestsmokesensorMud_compact,True,28,1,1,1,13384.7470703125,0.26769494140625,nestsmokesensorMud_compact,13384.7470703125,0.26769494140625
semantic_w256,ACE-level MaxSim,NetatmoWeatherStation,NetatmoWeatherStation_70ee5003b8ac__semantic,NetatmoWeatherStationMud_compact,NetatmoWeatherStationMud_compact,True,28,1,1,1,18490.689453125,0.3698137890625,NetatmoWeatherStationMud_compact,18490.689453125,0.3698137890625
semantic_w256,ACE-level MaxSim,NetatmoWelcome,NetatmoWelcome_70ee50183443__semantic,NetatmoCameraMud_compact,NetatmoCameraMud_compact,True,28,1,1,1,41771.9921875,0.83543984375,NetatmoCameraMud_compact,41771.9921875,0.83543984375
semantic_w256,ACE-level MaxSim,PhilipsHue,PhilipsHue_0017882b9a25__semantic,HueBulbMud_compact,HueBulbMud_compact,True,28,1,1,1,39259.7109375,0.78519421875,HueBulbMud_compact,39259.7109375,0.78519421875
semantic_w256,ACE-level MaxSim,PixStarPhotoFrame,PixStarPhotoFrame_e076d033bb85__semantic,pixstarphotoframeMud_compact,pixstarphotoframeMud_compact,True,28,1,1,1,3972.639892578125,0.3692044509830971,pixstarphotoframeMud_compact,3972.639892578125,0.3692044509830971
semantic_w256,ACE-level MaxSim,RingDoorBell,RingDoorBell_884aea31669d__semantic,ringdoorbellMud_compact,ringdoorbellMud_compact,True,28,1,1,1,324.4373779296875,0.29494307084517046,ringdoorbellMud_compact,324.4373779296875,0.29494307084517046
semantic_w256,ACE-level MaxSim,SamsungCamera,SamsungCamera_00166cab6b88__semantic,samsungsmartcamMud_compact,samsungsmartcamMud_compact,True,28,1,1,1,28114.783203125,0.5622956640625,samsungsmartcamMud_compact,28114.783203125,0.5622956640625
semantic_w256,ACE-level MaxSim,SamsungSmartThings,SamsungSmartThings_d052a800675e__semantic,SmartThingsMud_compact,SmartThingsMud_compact,True,28,1,1,1,22139.619140625,0.516135193860007,SmartThingsMud_compact,22139.619140625,0.516135193860007
semantic_w256,ACE-level MaxSim,TPLinkCamera,TPLinkCamera_f4f26D9351f1__semantic,tplinkcameraMud_compact,tplinkcameraMud_compact,True,28,1,1,1,10324.86328125,0.5344962096210591,tplinkcameraMud_compact,10324.86328125,0.5344962096210591
semantic_w256,ACE-level MaxSim,TPLinkSmartPlug,TPLinkSmartPlug_50c7bf005639__semantic,tplinkplugMud_compact,tplinkplugMud_compact,True,28,1,1,1,11452.6279296875,0.8941078873985089,tplinkplugMud_compact,11452.6279296875,0.8941078873985089
semantic_w256,ACE-level MaxSim,TribySpeaker,TribySpeaker_18B79E022044__semantic,tribyspeakerMud_compact,tribyspeakerMud_compact,True,28,1,1,1,28968.1015625,0.57936203125,tribyspeakerMud_compact,28968.1015625,0.57936203125
semantic_w256,ACE-level MaxSim,WithingsBabyMonitor,WithingsBabyMonitor_0024e41118a8__semantic,withingsbabymonitorMud_compact,withingsbabymonitorMud_compact,True,28,1,1,1,6382.73046875,0.567909108350387,withingsbabymonitorMud_compact,6382.73046875,0.567909108350387
semantic_w256,ACE-level MaxSim,WithingsSleepSensor,WithingsSleepSensor_0024e42028c6__semantic,withingssleepsensorMud_compact,withingssleepsensorMud_compact,True,28,1,1,1,22253.16796875,0.5400336828390807,withingssleepsensorMud_compact,22253.16796875,0.5400336828390807
semantic_w256,ACE-level MaxSim,WithingsSmartScale,WithingsSmartScale_0024e41b6f96__semantic,withingscardioMud_compact,withingssleepsensorMud_compact,False,28,7,7,1,232.17050170898438,0.18152502088270867,withingssleepsensorMud_compact,429.90576171875,0.3361264751514855
semantic_w256,ACE-level MaxSim,iHome,iHome_74c63b29d71d__semantic,ihomepowerplugMud_compact,ihomepowerplugMud_compact,True,28,1,1,1,49638.80859375,0.992776171875,ihomepowerplugMud_compact,49638.80859375,0.992776171875
